wandb: Tracking run with wandb version 0.9.3
wandb: Run data is saved locally in wandb/run-20200723_134628-193zgk0f
wandb: Syncing run less_5000_random_split
wandb: ⭐️ View project at https://app.wandb.ai/apappu97/molecule-metalearning-chemprop
wandb: 🚀 View run at https://app.wandb.ai/apappu97/molecule-metalearning-chemprop/runs/193zgk0f
wandb: Run `wandb off` to turn off syncing.

Fold 0
 46% 1177/2586 [04:33<04:22,  5.36it/s][A
 46% 1178/2586 [04:33<04:10,  5.63it/s][A
 46% 1179/2586 [04:33<04:01,  5.82it/s][ALoss = 8.1364e-04, PNorm = 216.1595, GNorm = 0.3056, lr_0 = 1.7115e-04

 46% 1180/2586 [04:33<04:06,  5.71it/s][A
 46% 1181/2586 [04:33<03:55,  5.96it/s][A
 46% 1182/2586 [04:33<03:36,  6.49it/s][A
 46% 1183/2586 [04:33<03:34,  6.53it/s][A
 46% 1184/2586 [04:34<03:37,  6.45it/s][A
 46% 1186/2586 [04:34<03:24,  6.86it/s][A
 46% 1187/2586 [04:34<03:30,  6.63it/s][A
 46% 1189/2586 [04:34<03:16,  7.10it/s][ALoss = 1.0155e-03, PNorm = 216.1657, GNorm = 0.3974, lr_0 = 1.7109e-04

 46% 1190/2586 [04:34<03:23,  6.87it/s][A
 46% 1191/2586 [04:35<03:33,  6.52it/s][A
 46% 1192/2586 [04:35<03:39,  6.36it/s][A
 46% 1193/2586 [04:35<03:45,  6.19it/s][A
 46% 1195/2586 [04:35<03:08,  7.37it/s][A
 46% 1196/2586 [04:35<03:06,  7.44it/s][A
 46% 1198/2586 [04:35<02:59,  7.72it/s][A
 46% 1199/2586 [04:36<03:07,  7.39it/s][ALoss = 8.3514e-04, PNorm = 216.1722, GNorm = 0.1685, lr_0 = 1.7104e-04

 46% 1200/2586 [04:36<03:14,  7.12it/s][A
 46% 1201/2586 [04:36<04:01,  5.72it/s][A
 46% 1202/2586 [04:37<06:48,  3.39it/s][A
 47% 1203/2586 [04:37<07:27,  3.09it/s][A
 47% 1205/2586 [04:37<05:46,  3.99it/s][A
 47% 1207/2586 [04:37<04:38,  4.96it/s][A
 47% 1208/2586 [04:37<04:06,  5.59it/s][A
 47% 1209/2586 [04:38<03:55,  5.86it/s][ALoss = 8.2685e-04, PNorm = 216.1781, GNorm = 0.1750, lr_0 = 1.7098e-04

 47% 1210/2586 [04:38<03:44,  6.14it/s][A
 47% 1211/2586 [04:38<03:42,  6.18it/s][A
 47% 1212/2586 [04:38<03:41,  6.20it/s][A
 47% 1213/2586 [04:38<03:39,  6.25it/s][A
 47% 1214/2586 [04:38<03:35,  6.37it/s][A
 47% 1215/2586 [04:44<42:28,  1.86s/it][A
 47% 1216/2586 [04:44<30:42,  1.35s/it][A
 47% 1217/2586 [04:44<22:26,  1.02it/s][A
 47% 1218/2586 [04:45<16:40,  1.37it/s][A
 47% 1219/2586 [04:45<12:39,  1.80it/s][ALoss = 7.5403e-04, PNorm = 216.1834, GNorm = 0.2141, lr_0 = 1.7093e-04

 47% 1220/2586 [04:45<09:52,  2.31it/s][A
 47% 1221/2586 [04:45<07:53,  2.88it/s][A
 47% 1222/2586 [04:45<06:34,  3.46it/s][A
 47% 1223/2586 [04:45<05:31,  4.11it/s][A
 47% 1224/2586 [04:46<04:50,  4.68it/s][A
 47% 1225/2586 [04:46<04:23,  5.17it/s][A
 47% 1227/2586 [04:46<03:52,  5.84it/s][A
 47% 1228/2586 [04:46<03:41,  6.13it/s][ALoss = 7.6223e-04, PNorm = 216.1889, GNorm = 0.1538, lr_0 = 1.7087e-04

 48% 1230/2586 [04:46<03:10,  7.11it/s][A
 48% 1232/2586 [04:46<02:45,  8.19it/s][A
 48% 1233/2586 [04:47<02:52,  7.86it/s][A
 48% 1234/2586 [04:47<03:04,  7.34it/s][A
 48% 1235/2586 [04:47<02:53,  7.78it/s][A
 48% 1237/2586 [04:47<02:46,  8.09it/s][A
 48% 1239/2586 [04:47<02:34,  8.70it/s][ALoss = 9.3699e-04, PNorm = 216.1948, GNorm = 0.1646, lr_0 = 1.7082e-04

 48% 1240/2586 [04:47<02:44,  8.20it/s][A
 48% 1241/2586 [04:47<02:51,  7.85it/s][A
 48% 1242/2586 [04:48<03:05,  7.25it/s][A
 48% 1244/2586 [04:48<02:57,  7.58it/s][A
 48% 1245/2586 [04:48<03:04,  7.27it/s][A
 48% 1246/2586 [04:48<03:11,  7.01it/s][A
 48% 1247/2586 [04:48<03:18,  6.75it/s][A
 48% 1248/2586 [04:48<03:01,  7.39it/s][ALoss = 1.1848e-03, PNorm = 216.2006, GNorm = 0.1884, lr_0 = 1.7076e-04

 48% 1250/2586 [04:49<02:40,  8.34it/s][A
 48% 1252/2586 [04:49<02:23,  9.31it/s][A
 48% 1254/2586 [04:49<02:27,  9.03it/s][A
 49% 1255/2586 [04:49<02:45,  8.06it/s][A
 49% 1257/2586 [04:49<02:43,  8.14it/s][A
 49% 1258/2586 [04:50<02:56,  7.54it/s][A
 49% 1259/2586 [04:50<02:55,  7.58it/s][ALoss = 7.4427e-04, PNorm = 216.2060, GNorm = 0.2043, lr_0 = 1.7071e-04

 49% 1261/2586 [04:50<02:49,  7.83it/s][A
 49% 1262/2586 [04:50<02:40,  8.25it/s][A
 49% 1264/2586 [04:50<02:24,  9.15it/s][A
 49% 1266/2586 [04:50<02:10, 10.09it/s][A
 49% 1268/2586 [04:51<02:10, 10.12it/s][ALoss = 7.1487e-04, PNorm = 216.2124, GNorm = 0.1162, lr_0 = 1.7066e-04

 49% 1270/2586 [04:56<19:26,  1.13it/s][A
 49% 1271/2586 [04:56<14:34,  1.50it/s][A
 49% 1272/2586 [04:56<11:06,  1.97it/s][A
 49% 1273/2586 [04:56<08:43,  2.51it/s][A
 49% 1274/2586 [04:57<07:02,  3.10it/s][A
 49% 1275/2586 [04:57<05:51,  3.73it/s][A
 49% 1277/2586 [04:57<04:36,  4.74it/s][A
 49% 1279/2586 [04:57<03:54,  5.57it/s][ALoss = 9.0884e-04, PNorm = 216.2181, GNorm = 0.1079, lr_0 = 1.7060e-04

 50% 1281/2586 [04:57<03:18,  6.57it/s][A
 50% 1283/2586 [04:57<02:49,  7.69it/s][A
 50% 1285/2586 [04:58<02:35,  8.37it/s][A
 50% 1287/2586 [04:58<02:16,  9.54it/s][A
 50% 1289/2586 [04:58<02:15,  9.55it/s][ALoss = 1.0889e-03, PNorm = 216.2236, GNorm = 0.2257, lr_0 = 1.7055e-04

 50% 1291/2586 [04:58<02:16,  9.50it/s][A
 50% 1293/2586 [04:58<02:15,  9.57it/s][A
 50% 1295/2586 [04:59<02:05, 10.28it/s][A
 50% 1297/2586 [04:59<02:07, 10.09it/s][A
 50% 1299/2586 [04:59<01:58, 10.89it/s][ALoss = 1.0826e-03, PNorm = 216.2294, GNorm = 0.2118, lr_0 = 1.7049e-04

 50% 1301/2586 [04:59<01:51, 11.53it/s][A
 50% 1303/2586 [04:59<02:16,  9.39it/s][A
 50% 1305/2586 [05:00<02:52,  7.43it/s][A
 51% 1306/2586 [05:00<02:39,  8.03it/s][A
 51% 1308/2586 [05:00<02:19,  9.17it/s][ALoss = 9.9401e-04, PNorm = 216.2347, GNorm = 0.1733, lr_0 = 1.7044e-04

 51% 1310/2586 [05:00<02:24,  8.84it/s][A
 51% 1311/2586 [05:00<02:32,  8.36it/s][A
 51% 1312/2586 [05:00<02:39,  8.00it/s][A
 51% 1313/2586 [05:01<02:33,  8.29it/s][A
 51% 1315/2586 [05:06<18:29,  1.15it/s][A
 51% 1317/2586 [05:06<13:27,  1.57it/s][A
 51% 1318/2586 [05:06<10:04,  2.10it/s][ALoss = 8.9571e-04, PNorm = 216.2403, GNorm = 0.0952, lr_0 = 1.7038e-04

 51% 1320/2586 [05:06<07:29,  2.81it/s][A
 51% 1322/2586 [05:06<05:55,  3.56it/s][A
 51% 1324/2586 [05:07<04:37,  4.54it/s][A
 51% 1326/2586 [05:07<04:02,  5.19it/s][A
 51% 1328/2586 [05:07<03:17,  6.36it/s][ALoss = 1.0923e-03, PNorm = 216.2459, GNorm = 0.1752, lr_0 = 1.7033e-04

 51% 1330/2586 [05:07<03:12,  6.54it/s][A
 52% 1332/2586 [05:08<02:45,  7.58it/s][A
 52% 1334/2586 [05:08<02:40,  7.79it/s][A
 52% 1335/2586 [05:08<02:51,  7.31it/s][A
 52% 1336/2586 [05:08<02:49,  7.37it/s][A
 52% 1337/2586 [05:08<02:58,  6.99it/s][A
 52% 1338/2586 [05:08<03:03,  6.80it/s][ALoss = 8.5948e-04, PNorm = 216.2515, GNorm = 0.2108, lr_0 = 1.7028e-04

 52% 1340/2586 [05:09<02:36,  7.97it/s][A
 52% 1342/2586 [05:09<02:29,  8.30it/s][A
 52% 1343/2586 [05:09<02:42,  7.64it/s][A
 52% 1344/2586 [05:09<02:50,  7.27it/s][A
 52% 1345/2586 [05:09<02:53,  7.14it/s][A
 52% 1346/2586 [05:09<02:46,  7.45it/s][A
 52% 1348/2586 [05:10<02:36,  7.90it/s][A
 52% 1349/2586 [05:10<02:28,  8.33it/s][ALoss = 8.5357e-04, PNorm = 216.2571, GNorm = 0.3919, lr_0 = 1.7022e-04

 52% 1351/2586 [05:10<02:10,  9.44it/s][A
 52% 1353/2586 [05:10<02:16,  9.03it/s][A
 52% 1354/2586 [05:10<02:13,  9.26it/s][A
 52% 1356/2586 [05:10<01:59, 10.26it/s][A
 53% 1358/2586 [05:11<02:10,  9.41it/s][A
 53% 1359/2586 [05:11<02:23,  8.57it/s][ALoss = 9.3864e-04, PNorm = 216.2631, GNorm = 0.2522, lr_0 = 1.7017e-04

 53% 1360/2586 [05:11<02:22,  8.62it/s][A
 53% 1362/2586 [05:11<02:08,  9.50it/s][A
 53% 1364/2586 [05:11<02:08,  9.51it/s][A
 53% 1366/2586 [05:11<02:12,  9.22it/s][A
 53% 1367/2586 [05:12<02:29,  8.18it/s][A
 53% 1368/2586 [05:12<02:39,  7.64it/s][A
 53% 1369/2586 [05:17<35:00,  1.73s/it][ALoss = 8.7348e-04, PNorm = 216.2689, GNorm = 0.2647, lr_0 = 1.7011e-04

 53% 1371/2586 [05:17<24:56,  1.23s/it][A
 53% 1372/2586 [05:17<18:24,  1.10it/s][A
 53% 1373/2586 [05:18<13:44,  1.47it/s][A
 53% 1374/2586 [05:18<10:28,  1.93it/s][A
 53% 1375/2586 [05:18<08:04,  2.50it/s][A
 53% 1377/2586 [05:18<06:07,  3.29it/s][A
 53% 1379/2586 [05:18<04:46,  4.22it/s][ALoss = 6.1417e-04, PNorm = 216.2745, GNorm = 0.0690, lr_0 = 1.7006e-04

 53% 1380/2586 [05:18<03:59,  5.03it/s][A
 53% 1382/2586 [05:18<03:24,  5.89it/s][A
 53% 1383/2586 [05:19<03:02,  6.61it/s][A
 54% 1385/2586 [05:19<02:32,  7.85it/s][A
 54% 1387/2586 [05:19<02:12,  9.02it/s][A
 54% 1389/2586 [05:19<02:18,  8.67it/s][ALoss = 9.6990e-04, PNorm = 216.2799, GNorm = 0.2877, lr_0 = 1.7001e-04

 54% 1391/2586 [05:19<02:20,  8.53it/s][A
 54% 1393/2586 [05:20<02:03,  9.63it/s][A
 54% 1395/2586 [05:20<01:53, 10.53it/s][A
 54% 1397/2586 [05:20<02:30,  7.88it/s][A
 54% 1398/2586 [05:20<02:33,  7.75it/s][ALoss = 9.4245e-04, PNorm = 216.2858, GNorm = 0.3116, lr_0 = 1.6995e-04

 54% 1400/2586 [05:20<02:13,  8.90it/s][A
 54% 1402/2586 [05:21<02:06,  9.37it/s][A
 54% 1404/2586 [05:21<02:25,  8.13it/s][A
 54% 1405/2586 [05:21<02:39,  7.43it/s][A
 54% 1406/2586 [05:21<02:33,  7.69it/s][A
 54% 1408/2586 [05:21<02:16,  8.61it/s][ALoss = 8.2640e-04, PNorm = 216.2930, GNorm = 0.3432, lr_0 = 1.6990e-04

 55% 1410/2586 [05:22<02:17,  8.56it/s][A
 55% 1412/2586 [05:22<02:04,  9.42it/s][A
 55% 1414/2586 [05:22<01:55, 10.19it/s][A
 55% 1416/2586 [05:22<02:04,  9.38it/s][A
 55% 1418/2586 [05:22<01:58,  9.85it/s][ALoss = 7.4327e-04, PNorm = 216.3005, GNorm = 0.1104, lr_0 = 1.6984e-04

 55% 1420/2586 [05:23<02:04,  9.36it/s][A
 55% 1421/2586 [05:23<02:18,  8.40it/s][A
 55% 1422/2586 [05:23<02:30,  7.71it/s][A
 55% 1423/2586 [05:28<32:39,  1.68s/it][A
 55% 1425/2586 [05:28<23:32,  1.22s/it][A
 55% 1427/2586 [05:29<16:54,  1.14it/s][A
 55% 1429/2586 [05:29<12:16,  1.57it/s][ALoss = 7.5869e-04, PNorm = 216.3076, GNorm = 0.1852, lr_0 = 1.6979e-04

 55% 1431/2586 [05:29<09:16,  2.08it/s][A
 55% 1432/2586 [05:29<07:26,  2.59it/s][A
 55% 1433/2586 [05:29<06:06,  3.15it/s][A
 55% 1435/2586 [05:30<04:59,  3.84it/s][A
 56% 1436/2586 [05:30<04:15,  4.50it/s][A
 56% 1437/2586 [05:30<03:53,  4.92it/s][A
 56% 1438/2586 [05:30<04:05,  4.68it/s][A
 56% 1439/2586 [05:30<03:32,  5.39it/s][ALoss = 1.2039e-03, PNorm = 216.3140, GNorm = 0.2076, lr_0 = 1.6974e-04

 56% 1441/2586 [05:30<02:54,  6.55it/s][A
 56% 1443/2586 [05:31<02:36,  7.31it/s][A
 56% 1444/2586 [05:31<02:37,  7.23it/s][A
 56% 1445/2586 [05:31<02:38,  7.18it/s][A
 56% 1446/2586 [05:31<02:36,  7.30it/s][A
 56% 1448/2586 [05:31<02:14,  8.46it/s][ALoss = 8.9081e-04, PNorm = 216.3216, GNorm = 0.1446, lr_0 = 1.6968e-04

 56% 1450/2586 [05:31<02:11,  8.63it/s][A
 56% 1451/2586 [05:31<02:21,  8.00it/s][A
 56% 1452/2586 [05:32<02:36,  7.23it/s][A
 56% 1453/2586 [05:32<02:25,  7.79it/s][A
 56% 1454/2586 [05:32<02:27,  7.68it/s][A
 56% 1455/2586 [05:32<02:30,  7.50it/s][A
 56% 1456/2586 [05:32<02:21,  8.00it/s][A
 56% 1457/2586 [05:32<02:25,  7.75it/s][A
 56% 1458/2586 [05:32<02:16,  8.29it/s][ALoss = 7.7672e-04, PNorm = 216.3285, GNorm = 0.1074, lr_0 = 1.6963e-04

 56% 1460/2586 [05:33<02:00,  9.32it/s][A
 57% 1462/2586 [05:33<02:01,  9.23it/s][A
 57% 1463/2586 [05:33<02:11,  8.57it/s][A
 57% 1465/2586 [05:33<02:09,  8.65it/s][A
 57% 1466/2586 [05:33<02:22,  7.86it/s][A
 57% 1468/2586 [05:33<02:18,  8.07it/s][A
 57% 1469/2586 [05:38<27:19,  1.47s/it][ALoss = 8.4425e-04, PNorm = 216.3348, GNorm = 0.1131, lr_0 = 1.6957e-04

 57% 1470/2586 [05:38<19:41,  1.06s/it][A
 57% 1472/2586 [05:38<14:24,  1.29it/s][A
 57% 1473/2586 [05:39<10:52,  1.71it/s][A
 57% 1474/2586 [05:39<08:27,  2.19it/s][A
 57% 1475/2586 [05:39<06:42,  2.76it/s][A
 57% 1477/2586 [05:39<05:07,  3.60it/s][A
 57% 1478/2586 [05:39<04:23,  4.20it/s][A
 57% 1479/2586 [05:39<03:58,  4.63it/s][ALoss = 9.3709e-04, PNorm = 216.3408, GNorm = 0.2288, lr_0 = 1.6952e-04

 57% 1480/2586 [05:39<03:36,  5.11it/s][A
 57% 1481/2586 [05:40<03:19,  5.55it/s][A
 57% 1482/2586 [05:40<03:04,  5.97it/s][A
 57% 1483/2586 [05:40<02:57,  6.22it/s][A
 57% 1484/2586 [05:40<02:43,  6.74it/s][A
 57% 1485/2586 [05:40<02:44,  6.70it/s][A
 57% 1486/2586 [05:40<02:41,  6.80it/s][A
 58% 1487/2586 [05:40<02:39,  6.89it/s][A
 58% 1488/2586 [05:41<02:40,  6.85it/s][A
 58% 1489/2586 [05:41<02:35,  7.07it/s][ALoss = 8.9770e-04, PNorm = 216.3472, GNorm = 0.2609, lr_0 = 1.6947e-04

 58% 1491/2586 [05:41<02:15,  8.10it/s][A
 58% 1492/2586 [05:41<02:21,  7.72it/s][A
 58% 1493/2586 [05:41<02:19,  7.82it/s][A
 58% 1495/2586 [05:41<02:02,  8.92it/s][A
 58% 1496/2586 [05:41<02:09,  8.41it/s][A
 58% 1497/2586 [05:42<02:07,  8.54it/s][A
 58% 1498/2586 [05:42<02:31,  7.19it/s][A
 58% 1499/2586 [05:42<05:18,  3.41it/s][ALoss = 9.7849e-04, PNorm = 216.3534, GNorm = 0.2721, lr_0 = 1.6941e-04

 58% 1500/2586 [05:43<04:18,  4.20it/s][A
 58% 1502/2586 [05:43<03:39,  4.94it/s][A
 58% 1504/2586 [05:43<03:02,  5.94it/s][A
 58% 1505/2586 [05:43<02:51,  6.30it/s][A
 58% 1506/2586 [05:43<02:45,  6.54it/s][A
 58% 1508/2586 [05:43<02:23,  7.49it/s][ALoss = 1.1115e-03, PNorm = 216.3602, GNorm = 0.2277, lr_0 = 1.6936e-04

 58% 1510/2586 [05:44<02:18,  7.79it/s][A
 58% 1511/2586 [05:44<02:25,  7.41it/s][A
 58% 1512/2586 [05:44<02:27,  7.28it/s][A
 59% 1513/2586 [05:44<02:29,  7.19it/s][A
 59% 1515/2586 [05:44<02:07,  8.40it/s][A
 59% 1516/2586 [05:44<02:16,  7.85it/s][A
 59% 1518/2586 [05:45<02:09,  8.27it/s][ALoss = 7.6319e-04, PNorm = 216.3669, GNorm = 0.2145, lr_0 = 1.6930e-04

 59% 1520/2586 [05:45<02:04,  8.57it/s][A
 59% 1521/2586 [05:45<02:10,  8.17it/s][A
 59% 1522/2586 [05:51<35:43,  2.01s/it][A
 59% 1524/2586 [05:52<25:24,  1.44s/it][A
 59% 1525/2586 [05:52<18:33,  1.05s/it][A
 59% 1526/2586 [05:52<13:48,  1.28it/s][A
 59% 1527/2586 [05:52<10:31,  1.68it/s][A
 59% 1528/2586 [05:52<08:00,  2.20it/s][ALoss = 9.2092e-04, PNorm = 216.3731, GNorm = 0.0757, lr_0 = 1.6925e-04

 59% 1530/2586 [05:52<06:01,  2.92it/s][A
 59% 1532/2586 [05:52<04:45,  3.69it/s][A
 59% 1534/2586 [05:53<03:43,  4.70it/s][A
 59% 1536/2586 [05:53<03:24,  5.14it/s][A
 59% 1537/2586 [05:53<03:10,  5.51it/s][A
 59% 1538/2586 [05:53<02:58,  5.87it/s][ALoss = 7.7382e-04, PNorm = 216.3800, GNorm = 0.2294, lr_0 = 1.6920e-04

 60% 1540/2586 [05:53<02:29,  6.99it/s][A
 60% 1542/2586 [05:54<02:20,  7.41it/s][A
 60% 1543/2586 [05:54<02:23,  7.28it/s][A
 60% 1544/2586 [05:54<02:26,  7.13it/s][A
 60% 1545/2586 [05:54<02:30,  6.93it/s][A
 60% 1546/2586 [05:54<02:27,  7.05it/s][A
 60% 1547/2586 [05:54<02:28,  7.02it/s][A
 60% 1548/2586 [05:54<02:27,  7.02it/s][A
 60% 1549/2586 [05:55<02:25,  7.12it/s][ALoss = 1.0082e-03, PNorm = 216.3860, GNorm = 0.1700, lr_0 = 1.6914e-04

 60% 1550/2586 [05:55<02:26,  7.09it/s][A
 60% 1551/2586 [05:55<02:24,  7.16it/s][A
 60% 1552/2586 [05:55<02:31,  6.84it/s][A
 60% 1553/2586 [05:55<02:24,  7.14it/s][A
 60% 1555/2586 [05:55<02:04,  8.27it/s][A
 60% 1556/2586 [05:55<02:14,  7.63it/s][A
 60% 1558/2586 [05:56<02:10,  7.86it/s][A
 60% 1559/2586 [05:56<02:21,  7.28it/s][ALoss = 7.4289e-04, PNorm = 216.3918, GNorm = 0.1801, lr_0 = 1.6909e-04

 60% 1561/2586 [05:56<02:06,  8.12it/s][A
 60% 1563/2586 [05:56<01:52,  9.06it/s][A
 61% 1565/2586 [05:56<01:42,  9.99it/s][A
 61% 1567/2586 [05:57<01:45,  9.67it/s][A
 61% 1569/2586 [05:57<01:54,  8.85it/s][ALoss = 7.1740e-04, PNorm = 216.3982, GNorm = 0.1606, lr_0 = 1.6904e-04

 61% 1570/2586 [05:57<02:04,  8.14it/s][A
 61% 1572/2586 [05:57<01:52,  9.03it/s][A
 61% 1574/2586 [06:03<15:50,  1.07it/s][A
 61% 1575/2586 [06:03<11:50,  1.42it/s][A
 61% 1576/2586 [06:03<08:58,  1.88it/s][A
 61% 1577/2586 [06:03<06:48,  2.47it/s][A
 61% 1578/2586 [06:03<05:29,  3.06it/s][A
 61% 1579/2586 [06:04<04:35,  3.65it/s][ALoss = 9.0764e-04, PNorm = 216.4048, GNorm = 0.1983, lr_0 = 1.6898e-04

 61% 1581/2586 [06:04<03:37,  4.63it/s][A
 61% 1583/2586 [06:04<02:56,  5.67it/s][A
 61% 1585/2586 [06:04<02:25,  6.90it/s][A
 61% 1587/2586 [06:04<02:25,  6.89it/s][A
 61% 1588/2586 [06:05<02:26,  6.81it/s][A
 61% 1589/2586 [06:05<02:19,  7.16it/s][ALoss = 1.0223e-03, PNorm = 216.4127, GNorm = 0.3415, lr_0 = 1.6893e-04

 61% 1590/2586 [06:05<02:17,  7.27it/s][A
 62% 1592/2586 [06:05<02:00,  8.25it/s][A
 62% 1594/2586 [06:05<01:56,  8.52it/s][A
 62% 1595/2586 [06:05<02:07,  7.75it/s][A
 62% 1597/2586 [06:06<02:03,  8.04it/s][A
 62% 1598/2586 [06:06<02:05,  7.90it/s][ALoss = 9.8233e-04, PNorm = 216.4188, GNorm = 0.4987, lr_0 = 1.6887e-04

 62% 1600/2586 [06:06<01:52,  8.73it/s][A
 62% 1602/2586 [06:06<01:43,  9.51it/s][A
 62% 1604/2586 [06:06<01:44,  9.40it/s][A
 62% 1606/2586 [06:06<01:46,  9.19it/s][A
 62% 1608/2586 [06:07<01:38,  9.96it/s][ALoss = 8.3490e-04, PNorm = 216.4251, GNorm = 0.1548, lr_0 = 1.6882e-04

 62% 1610/2586 [06:07<01:42,  9.53it/s][A
 62% 1611/2586 [06:07<01:54,  8.53it/s][A
 62% 1612/2586 [06:07<02:02,  7.98it/s][A
 62% 1613/2586 [06:07<02:03,  7.85it/s][A
 62% 1615/2586 [06:07<01:50,  8.75it/s][A
 63% 1617/2586 [06:08<01:40,  9.67it/s][A
 63% 1619/2586 [06:08<01:33, 10.30it/s][ALoss = 9.8402e-04, PNorm = 216.4317, GNorm = 0.2667, lr_0 = 1.6877e-04

 63% 1621/2586 [06:08<01:28, 10.96it/s][A
 63% 1623/2586 [06:08<01:35, 10.11it/s][A
 63% 1625/2586 [06:14<15:09,  1.06it/s][A
 63% 1626/2586 [06:14<11:18,  1.42it/s][A
 63% 1627/2586 [06:14<09:02,  1.77it/s][A
 63% 1628/2586 [06:15<06:50,  2.33it/s][A
 63% 1629/2586 [06:15<05:32,  2.88it/s][ALoss = 1.0367e-03, PNorm = 216.4376, GNorm = 0.3544, lr_0 = 1.6871e-04

 63% 1631/2586 [06:15<04:15,  3.74it/s][A
 63% 1632/2586 [06:15<03:40,  4.32it/s][A
 63% 1634/2586 [06:15<03:09,  5.03it/s][A
 63% 1636/2586 [06:15<02:49,  5.62it/s][A
 63% 1637/2586 [06:16<02:45,  5.72it/s][A
 63% 1638/2586 [06:16<02:42,  5.83it/s][ALoss = 7.8126e-04, PNorm = 216.4432, GNorm = 0.1267, lr_0 = 1.6866e-04

 63% 1640/2586 [06:16<02:25,  6.51it/s][A
 63% 1641/2586 [06:16<02:29,  6.33it/s][A
 64% 1643/2586 [06:16<02:20,  6.73it/s][A
 64% 1644/2586 [06:17<02:09,  7.28it/s][A
 64% 1645/2586 [06:17<02:03,  7.62it/s][A
 64% 1646/2586 [06:17<02:04,  7.57it/s][A
 64% 1647/2586 [06:17<02:02,  7.67it/s][A
 64% 1649/2586 [06:17<01:49,  8.56it/s][ALoss = 1.0120e-03, PNorm = 216.4500, GNorm = 0.1817, lr_0 = 1.6861e-04

 64% 1650/2586 [06:17<01:45,  8.91it/s][A
 64% 1652/2586 [06:17<01:43,  9.02it/s][A
 64% 1653/2586 [06:18<01:57,  7.92it/s][A
 64% 1654/2586 [06:18<02:06,  7.36it/s][A
 64% 1655/2586 [06:18<02:08,  7.25it/s][A
 64% 1656/2586 [06:18<02:01,  7.64it/s][A
 64% 1657/2586 [06:18<02:03,  7.53it/s][A
 64% 1658/2586 [06:18<02:06,  7.31it/s][A
 64% 1659/2586 [06:18<02:10,  7.10it/s][ALoss = 9.0888e-04, PNorm = 216.4566, GNorm = 0.1800, lr_0 = 1.6855e-04

 64% 1660/2586 [06:19<02:11,  7.04it/s][A
 64% 1661/2586 [06:19<02:07,  7.24it/s][A
 64% 1663/2586 [06:19<01:50,  8.33it/s][A
 64% 1665/2586 [06:19<01:47,  8.55it/s][A
 64% 1666/2586 [06:19<01:48,  8.46it/s][A
 64% 1667/2586 [06:19<01:59,  7.68it/s][A
 65% 1668/2586 [06:20<01:59,  7.69it/s][ALoss = 9.0176e-04, PNorm = 216.4629, GNorm = 0.2034, lr_0 = 1.6850e-04

 65% 1670/2586 [06:20<01:56,  7.84it/s][A
 65% 1671/2586 [06:20<01:55,  7.95it/s][A
 65% 1672/2586 [06:20<01:58,  7.70it/s][A
 65% 1674/2586 [06:20<01:45,  8.62it/s][A
 65% 1676/2586 [06:20<01:34,  9.62it/s][A
 65% 1678/2586 [06:26<13:02,  1.16it/s][A
 65% 1679/2586 [06:26<09:49,  1.54it/s][ALoss = 1.3314e-03, PNorm = 216.4692, GNorm = 0.2345, lr_0 = 1.6844e-04

 65% 1680/2586 [06:26<07:34,  1.99it/s][A
 65% 1681/2586 [06:26<05:58,  2.52it/s][A
 65% 1682/2586 [06:26<05:06,  2.95it/s][A
 65% 1684/2586 [06:26<03:53,  3.86it/s][A
 65% 1686/2586 [06:27<03:10,  4.72it/s][A
 65% 1687/2586 [06:27<02:49,  5.29it/s][A
 65% 1688/2586 [06:27<02:35,  5.79it/s][A
 65% 1689/2586 [06:27<02:27,  6.10it/s][ALoss = 1.2103e-03, PNorm = 216.4764, GNorm = 0.2434, lr_0 = 1.6839e-04

 65% 1691/2586 [06:27<02:04,  7.20it/s][A
 65% 1692/2586 [06:27<02:09,  6.91it/s][A
 66% 1694/2586 [06:28<01:54,  7.76it/s][A
 66% 1696/2586 [06:28<01:43,  8.60it/s][A
 66% 1697/2586 [06:28<01:46,  8.33it/s][A
 66% 1698/2586 [06:28<01:59,  7.44it/s][A
 66% 1699/2586 [06:28<02:08,  6.91it/s][ALoss = 1.0445e-03, PNorm = 216.4837, GNorm = 0.1171, lr_0 = 1.6834e-04

 66% 1700/2586 [06:28<02:09,  6.83it/s][A
 66% 1701/2586 [06:28<02:10,  6.77it/s][A
 66% 1702/2586 [06:29<02:06,  6.99it/s][A
 66% 1703/2586 [06:29<02:11,  6.70it/s][A
 66% 1704/2586 [06:29<02:16,  6.46it/s][A
 66% 1706/2586 [06:29<02:08,  6.87it/s][A
 66% 1707/2586 [06:29<02:07,  6.89it/s][A
 66% 1708/2586 [06:29<02:11,  6.69it/s][A
 66% 1709/2586 [06:30<02:15,  6.48it/s][ALoss = 6.3865e-04, PNorm = 216.4907, GNorm = 0.1715, lr_0 = 1.6828e-04

 66% 1710/2586 [06:30<02:03,  7.11it/s][A
 66% 1711/2586 [06:30<02:08,  6.80it/s][A
 66% 1712/2586 [06:30<02:13,  6.53it/s][A
 66% 1714/2586 [06:30<01:55,  7.54it/s][A
 66% 1716/2586 [06:30<01:41,  8.53it/s][A
